subjectsID,,,,1,2,3,4,5,6,7,8
Group,,,,LowFat,LowFat,LowFat,LowFat,HighFatAdLibitum,HighFatAdLibitum,HighFatAdLibitum,HighFatAdLibitum
Date_Time_1,Expriments Times,DarkLight,EatRestrict,,,,,,,,
2022-03-20 12:00:01,2022-03-20 04:00:01,dark,Eat,2.360421,2.085562,1.776576,2.036655,2.369596,2.428337,1.598395,2.198541
2022-03-20 13:00:01,2022-03-20 05:00:01,dark,Eat,1.916929,1.973691,1.608379,1.901161,1.960725,2.238971,1.312516,2.1341
2022-03-20 14:00:01,2022-03-20 06:00:01,dark,Eat,2.3009,1.920817,1.618747,1.762921,2.078784,2.39493,1.339511,2.038536
2022-03-20 15:00:01,2022-03-20 07:00:01,dark,Eat,1.858474,1.866572,1.633862,1.859735,1.987613,2.292809,1.279375,2.034662
2022-03-20 16:00:01,2022-03-20 08:00:01,light,Eat,2.035069,1.887286,1.684131,1.633382,2.098039,2.333996,1.340271,2.275278
2022-03-20 17:00:01,2022-03-20 09:00:01,light,Eat,2.393855,1.972374,1.790601,1.918856,2.112392,2.409988,1.397143,2.213033
2022-03-20 18:00:01,2022-03-20 10:00:01,light,Eat,2.006817,1.945678,1.682896,1.890343,2.07724,2.470517,1.307961,2.247166
2022-03-20 19:00:01,2022-03-20 11:00:01,light,Eat,1.956094,1.905892,1.668053,1.973558,2.056342,2.192505,1.393634,1.959637
2022-03-20 20:00:01,2022-03-20 12:00:01,light,Eat,1.800002,1.755364,1.732937,1.789191,2.159586,2.276449,1.491166,2.315302
2022-03-20 21:00:01,2022-03-20 13:00:01,light,Eat,1.934803,1.737688,1.723437,1.872066,1.918983,2.099136,1.266166,2.002248
2022-03-20 22:00:01,2022-03-20 14:00:01,light,Eat,1.929353,1.863401,1.468161,1.924667,2.190681,2.259081,1.271919,2.249748
2022-03-20 23:00:01,2022-03-20 15:00:01,light,Eat,1.694492,1.891003,1.568705,1.719751,1.871676,2.409885,1.605236,2.007849
2022-03-21 00:00:01,2022-03-20 16:00:01,dark,Eat,2.134504,1.706225,1.534774,1.994997,2.068274,2.097463,1.263911,2.040076
2022-03-21 01:00:01,2022-03-20 17:00:01,dark,Eat,1.891138,1.96992,1.588907,1.854604,1.887746,2.29819,1.182418,1.856794
2022-03-21 02:00:01,2022-03-20 18:00:01,dark,Eat,1.75256,1.758938,1.388549,1.729252,2.080369,2.085597,1.275848,2.114458
2022-03-21 03:00:01,2022-03-20 19:00:01,dark,Eat,1.981969,2.131804,1.781129,1.755404,2.368047,2.42992,1.245128,2.185152
2022-03-21 04:00:01,2022-03-20 20:00:01,dark,Eat,1.88618,1.963574,1.658577,2.063282,1.769903,2.109859,1.234697,2.035685
2022-03-21 05:00:01,2022-03-20 21:00:01,dark,Eat,2.335848,1.591377,1.490282,1.754464,2.159711,2.098366,1.300106,2.156248
2022-03-21 06:00:01,2022-03-20 22:00:01,dark,Eat,1.999507,1.694933,1.727861,2.082809,1.733552,2.5045,1.331987,1.995623
2022-03-21 07:00:01,2022-03-20 23:00:01,dark,Eat,1.727627,1.768612,1.487075,1.650565,2.017157,1.851318,1.397838,1.943355
2022-03-21 08:00:01,2022-03-21 00:00:01,dark,Eat,2.038295,1.652346,1.434801,1.691452,1.972378,2.135222,1.46977,2.105991
2022-03-21 09:00:01,2022-03-21 01:00:01,dark,Eat,1.779598,1.728709,1.663423,1.893908,1.776244,2.034587,1.089381,1.950637
2022-03-21 10:00:01,2022-03-21 02:00:01,dark,Eat,1.717129,1.55613,1.418168,1.683894,1.949062,2.080451,1.238551,1.952124
