Date_Time_1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
2022-03-06 15:50:00,0.453864,0.492384,0.5115054,0.4298146,0.4696533,0.4825711,0.4594301,0.4449804,0.4630969,0.4268674,0.4951159,0.5151154,0.5664788,0.5412837,0.5029345
2022-03-06 16:50:00,0.7993034,0.865132,0.8975624,0.7614354999999999,0.8302239,0.8819599,0.822468,0.8357209,0.8419574999999999,0.8152269000000001,0.8996215000000001,0.9354511,1.0979599,0.9110741,0.9237298999999999
2022-03-06 17:50:00,1.1499264,1.2692361,1.3132049000000001,1.1230707999999998,1.1625553,1.2916374,1.2452806,1.2411063,1.2377421,1.1703965,1.2985978,1.360606,1.4859173,1.3517712,1.2842934
2022-03-06 18:50:00,1.4771879,1.6961312000000002,1.7122101,1.4986895999999998,1.5567077999999999,1.6710365999999999,1.5831741000000001,1.6250993999999999,1.6601865999999998,1.523284,1.6453216,1.8415451,1.9538916000000002,1.741099,1.6814968
2022-03-06 19:50:00,1.8859750000000002,2.0699810000000003,2.1446449000000003,1.8832986999999999,1.9267534,2.0606546999999997,1.9558276,2.0410095999999998,2.1140694,1.9375258,2.0558804999999998,2.2488995000000003,2.3811847000000004,2.1439487,2.0932378
2022-03-06 20:50:00,2.4228229000000003,2.6140192000000004,2.6941356,2.3591767999999997,2.4005767,2.5106211999999997,2.3931166,2.5700909999999997,2.6906282,2.4390373,2.5520305,2.7516339000000003,2.9324831000000002,2.6854963,2.5865653999999996
2022-03-06 21:50:00,2.9244649000000003,3.1585547000000003,3.2071668,2.7751507999999996,2.8345998,3.0059964999999997,2.8446759,3.0746086999999998,3.2680251,2.9180056999999997,3.0042381,3.2020499000000004,3.4808297,3.2742134,3.0510613999999996
2022-03-06 22:50:00,3.4100384000000004,3.6154353,3.7193554,3.2380348999999997,3.2861968999999998,3.5331444999999997,3.3172772999999998,3.5045523,3.8189677,3.3712463999999995,3.4586104,3.7011312000000003,3.9738129,3.8868704999999997,3.4601529999999996
2022-03-06 23:50:00,3.8913811000000003,3.9994573,4.2230314,3.6913113999999996,3.7485348999999997,3.9698472999999996,3.7067026,3.8842152999999997,4.3891576,3.8188499999999994,3.9113746,4.2559839,4.5363038,4.4629914,3.9840623999999996
2022-03-07 00:50:00,4.3242002,4.4982363,4.6084869,4.2029092,4.2170719,4.4417332,4.2087927999999994,4.3617041,4.9318302,4.3033689,4.4245063,4.8150721,5.0699346,5.0616941,4.5200743999999995
2022-03-07 01:50:00,4.8606869,5.0181866,5.1366621,4.6474269999999995,4.6981918,4.8512927,4.607038599999999,4.7876325,5.3968859,4.8057650999999995,4.9519272,5.3009222000000005,5.5290199,5.556993500000001,5.0130909
2022-03-07 02:50:00,5.412914,5.4210829,5.5188364,5.1465746999999995,5.1313679,5.2639093,5.037047599999999,5.2855419,5.8892323,5.2123026999999995,5.3693421,5.7520394,5.9497722,6.045867600000001,5.4517256
2022-03-07 03:50:00,5.8505835,5.780335,5.9742397,5.6266538,5.571637,5.6548852,5.495212099999999,5.6542882,6.332915,5.6511615,5.8124649,6.1968915,6.5579959,6.584354300000001,5.902367699999999
2022-03-07 04:50:00,6.2560547,6.3036244,6.3812624,6.0654452,6.0725982,6.0599834,5.865842399999999,6.1262326,6.8177259,6.0889425,6.2831316,6.709055200000001,7.0805939,7.049757200000001,6.454264499999999
2022-03-07 05:50:00,6.8015751,6.7013593,6.8454035,6.5093642,6.4857054,6.4426949,6.326621899999999,6.5486027,7.3366829000000005,6.6501377999999995,6.6835933999999995,7.160194400000001,7.489344200000001,7.5388315000000015,6.992901899999999
2022-03-07 06:50:00,7.2735769999999995,7.1719541,7.2749364,6.9302628,6.8719828,6.8236823,6.699122599999999,6.9321985,7.851185600000001,7.0705255,7.1629796,7.613766900000001,8.0746936,8.125247400000001,7.513752799999999
2022-03-07 07:50:00,7.7107475999999995,7.5819966,7.7701825,7.4009884,7.357262199999999,7.297302,7.210037199999999,7.4297304,8.3962392,7.5809827,7.6136321,8.1234511,8.7109896,8.661083300000001,8.069582599999999
2022-03-07 08:50:00,8.1423201,8.0259045,8.1424224,7.7835722,7.796293399999999,7.7519393,7.6312137999999985,7.8373999,8.8370678,7.997192,8.0473437,8.5766463,9.2682386,9.160069800000002,8.565760499999998
2022-03-07 09:50:00,8.514907899999999,8.3626542,8.530259399999998,8.1603298,8.1617269,8.1288656,7.973344199999999,8.2543272,9.2462297,8.3771307,8.415325000000001,8.9654343,9.6559594,9.564042300000002,8.962861399999998
2022-03-07 10:50:00,8.9486037,8.7672056,8.884995599999998,8.5470338,8.5468806,8.598635199999999,8.427928799999998,8.6427473,9.6792669,8.785282200000001,8.780907500000001,9.4075682,10.045302600000001,9.987552000000003,9.382357299999997
2022-03-07 11:50:00,9.36451,9.1019819,9.245936599999999,8.927664,9.0437164,8.987580699999999,8.806561499999999,9.104082,10.0470378,9.159989000000001,9.201688,9.8283112,10.4292162,10.391191100000002,9.800067999999998
2022-03-07 12:50:00,9.716854099999999,9.440342300000001,9.644026399999998,9.3699039,9.4186409,9.3855653,9.253559399999999,9.4605864,10.4815581,9.5988298,9.5548699,10.1963804,10.916779900000002,10.782664900000002,10.148684599999998
2022-03-07 13:50:00,10.151185799999999,9.8312097,10.051145199999997,9.720219400000001,9.8762171,9.7519399,9.6481468,9.9184246,10.8873765,9.9595309,10.0014487,10.633559700000001,11.294967500000002,11.294774100000001,10.570481599999997
2022-03-07 14:50:00,10.538445399999999,10.184955,10.400125799999998,10.1159966,10.2692736,10.1508381,9.999514099999999,10.307345399999999,11.2760763,10.3824435,10.355778099999998,10.991131200000002,11.682089100000002,11.721575600000001,11.000047699999998
2022-03-07 15:50:00,10.896721099999999,10.4977407,10.827881999999997,10.482166900000001,10.6667387,10.5511713,10.462159499999999,10.718020099999999,11.6715865,10.746050100000001,10.710227499999998,11.363979600000002,12.129721400000003,12.1250259,11.394598799999997
2022-03-07 16:50:00,11.314679199999999,10.881515,11.193413699999997,10.818285500000002,11.0785349,10.9516028,10.815679999999999,11.127317899999998,12.0532316,11.089755300000002,11.089411799999999,11.794254400000002,12.482298900000004,12.5534013,11.830564999999996
2022-03-07 17:50:00,11.669781899999998,11.201229,11.583288199999997,11.270303000000002,11.4475711,11.3566271,11.157904199999999,11.532426999999998,12.4673798,11.511412900000002,11.474530099999999,12.266326200000002,12.933043300000003,12.9418871,12.214579499999996
2022-03-07 18:50:00,12.076816699999998,11.569001799999999,12.001537199999996,11.669500600000003,11.8713299,11.7534218,11.568549399999998,11.951366299999998,12.8872168,11.899560100000002,11.8621729,12.684649200000003,13.340793500000004,13.3711759,12.628409799999996
2022-03-07 19:50:00,12.510830899999998,11.990127699999999,12.431142499999996,12.105460300000003,12.2942158,12.1690921,11.955648199999999,12.385235199999999,13.345874599999998,12.309652200000002,12.284371299999998,13.142446800000002,13.846093100000004,13.8359304,13.062513199999996
